feature_name,organism,gene_symbol,is_current
ENSMUSG00000088185,mus musculus,Scarna2,1
ENSMUSG00000105810,mus musculus,Gm43435,1
ENSMUSG00000068732,mus musculus,Tmem167b,1
ENSMUSG00002075820,mus musculus,Gm55897,1
ENSMUSG00000048100,mus musculus,Taf13,1
ENSMUSG00000040389,mus musculus,Wdr47,1
ENSMUSG00000081499,mus musculus,Gm12517,1
ENSMUSG00000027884,mus musculus,Clcc1,1
ENSMUSG00000027883,mus musculus,Gpsm2,1
ENSMUSG00000098800,mus musculus,Gm27244,1
ENSMUSG00000049565,mus musculus,Aknad1,1
ENSMUSG00000037652,mus musculus,Phc3,1
ENSMUSG00000102369,mus musculus,9530022L04Rik,1
ENSMUSG00000102741,mus musculus,Gm2979,1
ENSMUSG00000027882,mus musculus,Stxbp3,1
ENSMUSG00000037643,mus musculus,Prkci,1
ENSMUSG00000098890,mus musculus,Mir7008,1
ENSMUSG00000045326,mus musculus,Fndc7,1
ENSMUSG00000105175,mus musculus,Gm43097,1
ENSMUSG00000027881,mus musculus,Prpf38b,1
ENSMUSG00000051638,mus musculus,Gm9857,1
ENSMUSG00000027660,mus musculus,Skil,1
ENSMUSG00000037625,mus musculus,Cldn11,1
ENSMUSG00000042390,mus musculus,Gatad2b,1
ENSMUSG00000069072,mus musculus,Slc7a14,1
ENSMUSG00000085953,mus musculus,Gm15496,1
ENSMUSG00000103998,mus musculus,Gm38025,1
ENSMUSG00000045662,mus musculus,Henmt1,1
ENSMUSG00000040339,mus musculus,Eeig2,1
ENSMUSG00000106108,mus musculus,Gm43221,1
ENSMUSG00002074978,mus musculus,Gm55913,1
ENSMUSG00000105638,mus musculus,4930408K08Rik,1
ENSMUSG00000027880,mus musculus,Slc25a54,1
ENSMUSG00000105139,mus musculus,Gm19391,1
ENSMUSG00000040322,mus musculus,Slc25a24,1
ENSMUSG00000083717,mus musculus,Gm13865,1
ENSMUSG00000033721,mus musculus,Vav3,1
ENSMUSG00000065872,mus musculus,Gm25681,1
ENSMUSG00000082624,mus musculus,Gm12535,1
ENSMUSG00000105639,mus musculus,Gm42516,1
ENSMUSG00000049300,mus musculus,Prmt6,1
ENSMUSG00000105509,mus musculus,C130013H08Rik,1
ENSMUSG00000104944,mus musculus,Gm43405,1
ENSMUSG00000105859,mus musculus,Gm19185,1
ENSMUSG00000105121,mus musculus,Gm43406,1
ENSMUSG00000119642,mus musculus,Gm26076,1
ENSMUSG00000106650,mus musculus,Gm43404,1
ENSMUSG00000106487,mus musculus,Gm43407,1
ENSMUSG00000106100,mus musculus,Gm9314,1
ENSMUSG00000105882,mus musculus,Gm42905,1
ENSMUSG00000104711,mus musculus,Gm43854,1
ENSMUSG00000104543,mus musculus,Gm6602,1
ENSMUSG00000089017,mus musculus,Gm25519,1
ENSMUSG00000105507,mus musculus,Gm43853,1
ENSMUSG00000105077,mus musculus,Gm4859,1
ENSMUSG00000105073,mus musculus,Gm9317,1
ENSMUSG00000105785,mus musculus,Gm42526,1
ENSMUSG00000106666,mus musculus,Gm43587,1
ENSMUSG00000105588,mus musculus,Utp14b-ps1,1
ENSMUSG00000045952,mus musculus,Gm5548,1
ENSMUSG00000105665,mus musculus,Gm38395,1
ENSMUSG00000083079,mus musculus,Amy2b,1
ENSMUSG00000081506,mus musculus,Amy2-ps1,1
ENSMUSG00000074268,mus musculus,Amy2a5,1
ENSMUSG00000096770,mus musculus,Amy2a4,1
ENSMUSG00000093931,mus musculus,Amy2a3,1
ENSMUSG00000096569,mus musculus,Amy2a2,1
ENSMUSG00000027671,mus musculus,Actl6a,1
ENSMUSG00000070360,mus musculus,Amy2a1,1
ENSMUSG00000103590,mus musculus,Gm37353,1
ENSMUSG00000074264,mus musculus,Amy1,1
ENSMUSG00000104981,mus musculus,Gm43736,1
ENSMUSG00000104791,mus musculus,4930511M18Rik,1
ENSMUSG00000106143,mus musculus,Gm43735,1
ENSMUSG00000056270,mus musculus,Prr9,1
ENSMUSG00000027927,mus musculus,Lelp1,1
ENSMUSG00000105476,mus musculus,Gm35439,1
ENSMUSG00000118547,mus musculus,Gm52952,1
ENSMUSG00000078664,mus musculus,Sprr2a1,1
ENSMUSG00000068893,mus musculus,Sprr2a2,1
ENSMUSG00000103286,mus musculus,Gm5850,1
ENSMUSG00000027981,mus musculus,Rnpc3,1
ENSMUSG00000105836,mus musculus,Gm17954,1
ENSMUSG00000106454,mus musculus,Gm17775,1
ENSMUSG00000086848,mus musculus,Lce6a,1
ENSMUSG00000106084,mus musculus,Gm18163,1
ENSMUSG00000057609,mus musculus,Lce1a1,1
ENSMUSG00000027923,mus musculus,Lce1b,1
ENSMUSG00000104215,mus musculus,Rpl13-ps4,1
ENSMUSG00000068890,mus musculus,Lce1a2,1
ENSMUSG00000042092,mus musculus,Lce1c,1
ENSMUSG00000103243,mus musculus,Lce1d,1
ENSMUSG00000091421,mus musculus,Gm4202,1
ENSMUSG00000068889,mus musculus,Lce1e,1
ENSMUSG00000042124,mus musculus,Lce1f,1
ENSMUSG00000103084,mus musculus,Gm38119,1
ENSMUSG00000027919,mus musculus,Lce1g,1
ENSMUSG00000049593,mus musculus,Lce1h,1
ENSMUSG00000068888,mus musculus,Lce1i,1
ENSMUSG00000068887,mus musculus,Lce1j,1
ENSMUSG00000095870,mus musculus,Lce1k,1
ENSMUSG00000059832,mus musculus,Kprp,1
ENSMUSG00000102469,mus musculus,Gm38201,1
ENSMUSG00000046676,mus musculus,Lce1l,1
ENSMUSG00000090314,mus musculus,Kplce,1
ENSMUSG00000054325,mus musculus,Lce3a,1
ENSMUSG00000042031,mus musculus,Lce3b,1
ENSMUSG00000104364,mus musculus,Gm38078,1
ENSMUSG00000045475,mus musculus,Lce3c,1
ENSMUSG00000087835,mus musculus,Gm24481,1
ENSMUSG00000043472,mus musculus,Lce3d,1
ENSMUSG00000065665,mus musculus,Gm22577,1
ENSMUSG00000074433,mus musculus,Lce3e,1
ENSMUSG00000068885,mus musculus,Lce3f,1
ENSMUSG00000027966,mus musculus,Col11a1,1
ENSMUSG00000106452,mus musculus,Gm43749,1
ENSMUSG00000077410,mus musculus,Gm23750,1
ENSMUSG00000105225,mus musculus,Gm19147,1
ENSMUSG00000102476,mus musculus,Gm37245,1
ENSMUSG00002076970,mus musculus,Gm55939,1
ENSMUSG00000103765,mus musculus,Gm37857,1
ENSMUSG00000041984,mus musculus,Rptn,1
ENSMUSG00000104171,mus musculus,Gm18296,1
ENSMUSG00002075117,mus musculus,Gm55940,1
ENSMUSG00000057829,mus musculus,Gm5278,1
ENSMUSG00000052415,mus musculus,Tchh,1
ENSMUSG00000027965,mus musculus,Olfm3,1
ENSMUSG00000027908,mus musculus,Tchhl1,1
ENSMUSG00000106510,mus musculus,Gm18429,1
ENSMUSG00000088346,mus musculus,Gm22337,1
ENSMUSG00002075856,mus musculus,Gm55942,1
ENSMUSG00000105829,mus musculus,Gm43669,1
ENSMUSG00000097761,mus musculus,4930534D22Rik,1
ENSMUSG00000050931,mus musculus,Sgms2,1
ENSMUSG00000104754,mus musculus,Gm43116,1
ENSMUSG00000027630,mus musculus,Tbl1xr1,1
ENSMUSG00000103293,mus musculus,Gm5842,1
ENSMUSG00000087775,mus musculus,Rprl2,1
ENSMUSG00000102987,mus musculus,Gm38324,1
ENSMUSG00000102866,mus musculus,Gm37636,1
ENSMUSG00000088846,mus musculus,Gm26354,1
ENSMUSG00000103688,mus musculus,Gm6321,1
ENSMUSG00000103769,mus musculus,Gm7343,1
ENSMUSG00000078780,mus musculus,Gm5150,1
ENSMUSG00002076321,mus musculus,Gm55955,1
ENSMUSG00000103535,mus musculus,Gm37836,1
ENSMUSG00000088874,mus musculus,Gm25863,1
ENSMUSG00000047213,mus musculus,Ythdf3,1
ENSMUSG00000084863,mus musculus,Gm12523,1
ENSMUSG00000068747,mus musculus,Sort1,1
ENSMUSG00000105358,mus musculus,Gm43099,1
ENSMUSG00000078601,mus musculus,Gm12525,1
ENSMUSG00000068745,mus musculus,Mybphl,1
ENSMUSG00000074281,mus musculus,Gm12522,1
ENSMUSG00000068744,mus musculus,Psrc1,1
ENSMUSG00000068740,mus musculus,Celsr2,1
ENSMUSG00000068739,mus musculus,Sars1,1
ENSMUSG00000089188,mus musculus,Gm22942,1
ENSMUSG00000106101,mus musculus,Gm43438,1
ENSMUSG00000054199,mus musculus,Gon4l,1
ENSMUSG00000106218,mus musculus,Gm43713,1
ENSMUSG00000064738,mus musculus,Gm23054,1
ENSMUSG00000068922,mus musculus,Msto1,1
ENSMUSG00000118681,mus musculus,n-R5s197,1
ENSMUSG00000068921,mus musculus,Dap3,1
ENSMUSG00000119738,mus musculus,Gm26465,1
ENSMUSG00000045092,mus musculus,S1pr1,1
ENSMUSG00000033554,mus musculus,Dph5,1
ENSMUSG00000105108,mus musculus,Gm42687,1
ENSMUSG00000105017,mus musculus,Gm43107,1
ENSMUSG00000104803,mus musculus,Gm43108,1
ENSMUSG00000104723,mus musculus,Gm43106,1
ENSMUSG00000105645,mus musculus,Gm6649,1
ENSMUSG00000102283,mus musculus,Gm37000,1
ENSMUSG00002076386,mus musculus,Gm55254,1
ENSMUSG00000069125,mus musculus,Rps24-ps2,1
ENSMUSG00000103245,mus musculus,Pou5f1-rs3,1
ENSMUSG00000017688,mus musculus,Hnf4g,1
ENSMUSG00000027834,mus musculus,Serpini1,1
ENSMUSG00000102625,mus musculus,Gm37672,1
ENSMUSG00000102188,mus musculus,Gm37193,1
ENSMUSG00000088638,mus musculus,Gm25846,1
ENSMUSG00000094482,mus musculus,Vmn2r-ps8,1
ENSMUSG00000068999,mus musculus,Vmn2r5,1
ENSMUSG00000090581,mus musculus,Vmn2r6,1
ENSMUSG00000093699,mus musculus,Vmn2r-ps9,1
ENSMUSG00000093484,mus musculus,Gm20657,1
ENSMUSG00000088735,mus musculus,Gm23897,1
ENSMUSG00000093503,mus musculus,Vmn2r-ps4,1
ENSMUSG00000092049,mus musculus,Vmn2r4,1
ENSMUSG00000093395,mus musculus,Vmn2r-ps6,1
ENSMUSG00000093546,mus musculus,Vmn2r-ps7,1
ENSMUSG00000103345,mus musculus,Gm10723,1
ENSMUSG00000084617,mus musculus,Gm22073,1
ENSMUSG00000027776,mus musculus,Il12a,1
ENSMUSG00000102677,mus musculus,4930535E02Rik,1
ENSMUSG00000102936,mus musculus,Gm35584,1
ENSMUSG00000102853,mus musculus,Gm7270,1
ENSMUSG00000103218,mus musculus,Gm7270,1
ENSMUSG00000091272,mus musculus,Gm17641,1
ENSMUSG00000046999,mus musculus,1110032F04Rik,1
ENSMUSG00000093384,mus musculus,Gm20689,1
ENSMUSG00000103007,mus musculus,Gm20690,1
ENSMUSG00000093730,mus musculus,Gm20690,1
ENSMUSG00000093402,mus musculus,Gm18588,1
ENSMUSG00000093505,mus musculus,Gm20691,1
ENSMUSG00000028145,mus musculus,Them4,1
ENSMUSG00000028148,mus musculus,Them5,1
ENSMUSG00000105708,mus musculus,Gm36070,1
ENSMUSG00000091648,mus musculus,C2cd4d,1
ENSMUSG00000028150,mus musculus,Rorc,1
ENSMUSG00000105391,mus musculus,Gm43401,1
ENSMUSG00000044505,mus musculus,Lingo4,1
ENSMUSG00000097515,mus musculus,1700040D17Rik,1
ENSMUSG00000041912,mus musculus,Tdrkh,1
ENSMUSG00000106032,mus musculus,Gm42463,1
ENSMUSG00000028140,mus musculus,Mrpl9,1
ENSMUSG00000104695,mus musculus,Gm30023,1
ENSMUSG00000028139,mus musculus,Riiad1,1
ENSMUSG00000028137,mus musculus,Celf3,1
ENSMUSG00000106061,mus musculus,Gm43773,1
ENSMUSG00000104831,mus musculus,B020017C02Rik,1
ENSMUSG00000027752,mus musculus,Exosc8,1
ENSMUSG00000036632,mus musculus,Alg5,1
ENSMUSG00000027796,mus musculus,Smad9,1
ENSMUSG00000036615,mus musculus,Rfxap,1
ENSMUSG00000069011,mus musculus,Gm10254,1
ENSMUSG00000056306,mus musculus,Sertm1,1
ENSMUSG00000105643,mus musculus,Gm42611,1
ENSMUSG00000055436,mus musculus,Srsf11,1
ENSMUSG00000105201,mus musculus,Gm43362,1
ENSMUSG00000063052,mus musculus,Lrrc40,1
ENSMUSG00000104597,mus musculus,B230334C09Rik,1
ENSMUSG00000028176,mus musculus,Lrrc7,1
ENSMUSG00000106043,mus musculus,Gm42968,1
ENSMUSG00000104647,mus musculus,Gm43485,1
ENSMUSG00000106448,mus musculus,Gm43486,1
ENSMUSG00000105683,mus musculus,Gm43487,1
ENSMUSG00000120088,mus musculus,Gm32803,1
ENSMUSG00000120107,mus musculus,Gm56771,1
ENSMUSG00000103726,mus musculus,Gm30074,1
ENSMUSG00000120160,mus musculus,Gm56773,1
ENSMUSG00000120173,mus musculus,Gm56774,1
ENSMUSG00000120182,mus musculus,Gm56775,1
ENSMUSG00000074388,mus musculus,Gm5544,1
ENSMUSG00000052769,mus musculus,Gm9889,1
ENSMUSG00000120269,mus musculus,Gm34162,1
ENSMUSG00000097183,mus musculus,Gm17501,1
ENSMUSG00000120291,mus musculus,Gm56777,1
ENSMUSG00000097584,mus musculus,1700125G22Rik,1
ENSMUSG00000104586,mus musculus,4921539H07Rik,1
ENSMUSG00000053957,mus musculus,Gm12474,1
ENSMUSG00000097311,mus musculus,Gm26871,1
ENSMUSG00000120375,mus musculus,Gm56780,1
ENSMUSG00000102715,mus musculus,Gm6209,1
ENSMUSG00000106069,mus musculus,Gm6135,1
ENSMUSG00000097639,mus musculus,Platr4,1
ENSMUSG00000120479,mus musculus,Gm56784,1
ENSMUSG00000119942,mus musculus,Gm56785,1
ENSMUSG00000096922,mus musculus,Gm17308,1
ENSMUSG00000120358,mus musculus,Gm56786,1
ENSMUSG00000105891,mus musculus,A230001M10Rik,1
ENSMUSG00000097032,mus musculus,4930539J05Rik,1
ENSMUSG00000106441,mus musculus,Gm42921,1
ENSMUSG00000103428,mus musculus,Gm20754,1
ENSMUSG00000120576,mus musculus,Gm31940,1
ENSMUSG00000120588,mus musculus,Gm56787,1
ENSMUSG00000103827,mus musculus,Gm32950,1
ENSMUSG00000085084,mus musculus,4930570G19Rik,1
ENSMUSG00000105652,mus musculus,4930519L02Rik,1
ENSMUSG00000120644,mus musculus,Gm56789,1
ENSMUSG00000106515,mus musculus,Gm30382,1
ENSMUSG00000104763,mus musculus,9830132P13Rik,1
ENSMUSG00000098097,mus musculus,6530403H02Rik,1
ENSMUSG00000120476,mus musculus,Gm33694,1
ENSMUSG00000098108,mus musculus,Gm27008,1
ENSMUSG00000091329,mus musculus,1700112D23Rik,1
ENSMUSG00000120266,mus musculus,Gm46828,1
ENSMUSG00000102590,mus musculus,Mannr,1
ENSMUSG00000106157,mus musculus,4930555A03Rik,1
ENSMUSG00000120422,mus musculus,Gm38537,1
ENSMUSG00000120716,mus musculus,Gm56790,1
ENSMUSG00000120717,mus musculus,Gm56791,1
ENSMUSG00000120720,mus musculus,Gm46815,1
ENSMUSG00000104093,mus musculus,A330015K06Rik,1
ENSMUSG00000105837,mus musculus,Gm35986,1
ENSMUSG00000119993,mus musculus,Gm32085,1
ENSMUSG00000106365,mus musculus,Gm43568,1
ENSMUSG00000120861,mus musculus,Gm56798,1
ENSMUSG00000080727,mus musculus,C920021L13Rik,1
ENSMUSG00000097204,mus musculus,Gm17690,1
ENSMUSG00000120163,mus musculus,Gm56799,1
ENSMUSG00000085773,mus musculus,Gm16233,1
ENSMUSG00000120868,mus musculus,Gm56800,1
ENSMUSG00000120830,mus musculus,Gm56801,1
ENSMUSG00000120615,mus musculus,Gm56802,1
ENSMUSG00000120589,mus musculus,Gm56803,1
ENSMUSG00000120904,mus musculus,Gm56805,1
ENSMUSG00000097040,mus musculus,2610316D01Rik,1
ENSMUSG00000120917,mus musculus,Gm56806,1
ENSMUSG00000119987,mus musculus,Gm56807,1
ENSMUSG00000120945,mus musculus,Gm56809,1
ENSMUSG00000106019,mus musculus,Gm43672,1
ENSMUSG00000120952,mus musculus,2010002M09Rik,1
ENSMUSG00000120786,mus musculus,Gm56810,1
ENSMUSG00000120969,mus musculus,Gm56813,1
ENSMUSG00000098659,mus musculus,1110015O18Rik,1
ENSMUSG00000054426,mus musculus,A930005H10Rik,1
ENSMUSG00000119972,mus musculus,Gm6634,1
ENSMUSG00000120363,mus musculus,Gm56814,1
ENSMUSG00000120630,mus musculus,Gm56815,1
ENSMUSG00000102191,mus musculus,Gm36569,1
ENSMUSG00000119955,mus musculus,Gm9054,1
ENSMUSG00000104960,mus musculus,Snhg8,1
ENSMUSG00000085702,mus musculus,Mecomos,1
ENSMUSG00000105834,mus musculus,4930592C13Rik,1
ENSMUSG00000090017,mus musculus,Gm16213,1
ENSMUSG00000120078,mus musculus,Gm40124,1
ENSMUSG00000120996,mus musculus,Gm56817,1
ENSMUSG00000074466,mus musculus,Gm15417,1
ENSMUSG00000121077,mus musculus,Gm56818,1
ENSMUSG00000086438,mus musculus,Asb17os,1
ENSMUSG00000121104,mus musculus,Gm56819,1
ENSMUSG00000105168,mus musculus,Gm30735,1
ENSMUSG00000098912,mus musculus,1500004A13Rik,1
ENSMUSG00000120211,mus musculus,Gm42209,1
ENSMUSG00000105265,mus musculus,Sox2ot,1
ENSMUSG00000097156,mus musculus,Gm3764,1
ENSMUSG00000121018,mus musculus,C530020B09Rik,1
ENSMUSG00000086968,mus musculus,4933431E20Rik,1
ENSMUSG00000041750,mus musculus,Cd1d2,1
ENSMUSG00000102775,mus musculus,Gm38160,1
ENSMUSG00000102570,mus musculus,Gm37968,1
ENSMUSG00000037111,mus musculus,Setd7,1
ENSMUSG00000102466,mus musculus,Gm38200,1
ENSMUSG00000097885,mus musculus,5031434O11Rik,1
ENSMUSG00000104001,mus musculus,Gm38334,1
ENSMUSG00000104075,mus musculus,5430433H01Rik,1
ENSMUSG00000104166,mus musculus,Gm38247,1
ENSMUSG00000074589,mus musculus,4930449A18Rik,1
ENSMUSG00000070465,mus musculus,Gm9696,1
ENSMUSG00000121390,mus musculus,Gm9696,1
ENSMUSG00000074196,mus musculus,Clca4c-ps,1
ENSMUSG00000121400,mus musculus,Clca4c-ps,1
ENSMUSG00000090306,mus musculus,Adh6-ps1,1
ENSMUSG00000121473,mus musculus,Adh6-ps1,1
ENSMUSG00000104102,mus musculus,Gm32496,1
ENSMUSG00000103814,mus musculus,Gm38007,1
ENSMUSG00000088094,mus musculus,Gm23670,1
ENSMUSG00000103346,mus musculus,C230057A21Rik,1
ENSMUSG00000103256,mus musculus,Gm37647,1
ENSMUSG00000064952,mus musculus,Gm24920,1
ENSMUSG00000064590,mus musculus,Gm22301,1
ENSMUSG00000008958,mus musculus,Vps72,1
ENSMUSG00000005628,mus musculus,Tmod4,1
ENSMUSG00000092607,mus musculus,Scnm1,1
ENSMUSG00000098498,mus musculus,Mir8099-1,1
ENSMUSG00000013707,mus musculus,Tnfaip8l2,1
ENSMUSG00000098198,mus musculus,Gm9169,1
ENSMUSG00000057777,mus musculus,Mab21l2,1
ENSMUSG00000104350,mus musculus,Gm38244,1
ENSMUSG00000028069,mus musculus,Gpatch4,1
ENSMUSG00000028070,mus musculus,Naxe,1
ENSMUSG00000028068,mus musculus,Iqgap3,1
ENSMUSG00000120121,mus musculus,Gm56779,1
ENSMUSG00000120112,mus musculus,Gm56772,1
ENSMUSG00000001419,mus musculus,Mef2d,1
ENSMUSG00000096935,mus musculus,1700113A16Rik,1
ENSMUSG00000119833,mus musculus,Gm24584,1
ENSMUSG00000097250,mus musculus,Gm26771,1
ENSMUSG00000103150,mus musculus,Gm38291,1
ENSMUSG00000069118,mus musculus,1700008P02Rik,1
ENSMUSG00000103538,mus musculus,Or2q2-ps1,1
ENSMUSG00000103187,mus musculus,Gm37087,1
ENSMUSG00000104028,mus musculus,Gm5851,1
ENSMUSG00000103385,mus musculus,Gm37752,1
ENSMUSG00000074445,mus musculus,Sprr2a3,1
ENSMUSG00000050092,mus musculus,Sprr2b,1
ENSMUSG00000103518,mus musculus,Gm37428,1
ENSMUSG00000103221,mus musculus,Sprr2c-ps,1
ENSMUSG00000042212,mus musculus,Sprr2d,1
ENSMUSG00000055030,mus musculus,Sprr2e,1
ENSMUSG00000050635,mus musculus,Sprr2f,1
ENSMUSG00000046203,mus musculus,Sprr2g,1
ENSMUSG00000091967,mus musculus,Vmn2r128,1
ENSMUSG00000104242,mus musculus,Gm38154,1
ENSMUSG00000119974,mus musculus,Gm56811,1
ENSMUSG00000100252,mus musculus,Mir124-2hg,1
ENSMUSG00000093073,mus musculus,Mir124a-2,1
ENSMUSG00000087893,mus musculus,Gm23441,1
ENSMUSG00000105262,mus musculus,Gm19175,1
ENSMUSG00000082896,mus musculus,Gm5844,1
ENSMUSG00000027564,mus musculus,Cypt12,1
ENSMUSG00000104079,mus musculus,Gm37024,1
ENSMUSG00000103738,mus musculus,Gm37652,1
ENSMUSG00000102256,mus musculus,Gm38258,1
ENSMUSG00000104243,mus musculus,Gm38153,1
ENSMUSG00000102505,mus musculus,1600017P15Rik,1
ENSMUSG00002076068,mus musculus,Gm55883,1
ENSMUSG00000037737,mus musculus,Actrt3,1
ENSMUSG00000037730,mus musculus,Mynn,1
ENSMUSG00000027702,mus musculus,Lrrc34,1
ENSMUSG00000027703,mus musculus,Lrriq4,1
ENSMUSG00000074653,mus musculus,Lrrc31,1
ENSMUSG00000086189,mus musculus,Gm15462,1
ENSMUSG00000051860,mus musculus,Samd7,1
ENSMUSG00000097786,mus musculus,4933429H19Rik,1
ENSMUSG00000027706,mus musculus,Sec62,1
ENSMUSG00000104361,mus musculus,Gm38080,1
ENSMUSG00000091575,mus musculus,2010016I18Rik,1
ENSMUSG00000027901,mus musculus,Dennd2d,1
ENSMUSG00000046259,mus musculus,Sprr2h,1
ENSMUSG00000042157,mus musculus,Sprr2i,1
ENSMUSG00000027925,mus musculus,Sprr2j-ps,1
ENSMUSG00000054215,mus musculus,Sprr2k,1
ENSMUSG00000048455,mus musculus,Sprr1b,1
ENSMUSG00000045539,mus musculus,Sprr3,1
ENSMUSG00000102345,mus musculus,Gm37377,1
ENSMUSG00000050359,mus musculus,Sprr1a,1
ENSMUSG00000045566,mus musculus,Sprr4,1
ENSMUSG00000102308,mus musculus,Sprr5,1
ENSMUSG00000049128,mus musculus,Ivl,1
ENSMUSG00000074435,mus musculus,Smcp,1
ENSMUSG00000103523,mus musculus,2210017I01Rik,1
ENSMUSG00000042165,mus musculus,Adrm1b,1
ENSMUSG00000027996,mus musculus,Sfrp2,1
ENSMUSG00000040289,mus musculus,Hey1,1
ENSMUSG00000093865,mus musculus,Lrit3,1
ENSMUSG00000028012,mus musculus,Rrh,1
ENSMUSG00000028010,mus musculus,Gar1,1
ENSMUSG00000058952,mus musculus,Cfi,1
ENSMUSG00000120149,mus musculus,Gm36180,1
ENSMUSG00000027999,mus musculus,Pla2g12a,1
ENSMUSG00000027997,mus musculus,Casp6,1
ENSMUSG00000027994,mus musculus,Mcub,1
ENSMUSG00000001052,mus musculus,Sec24b,1
ENSMUSG00000063328,mus musculus,Gm9396,1
ENSMUSG00000106072,mus musculus,Gm42663,1
ENSMUSG00000106276,mus musculus,Gm9397,1
ENSMUSG00000119756,mus musculus,Gm22682,1
ENSMUSG00000027739,mus musculus,Rab33b,1
ENSMUSG00000015697,mus musculus,Setdb1,1
ENSMUSG00000105860,mus musculus,Gm42578,1
ENSMUSG00000103900,mus musculus,Gm37500,1
ENSMUSG00000105734,mus musculus,Ctxnd2,1
ENSMUSG00000096177,mus musculus,Gm5070,1
ENSMUSG00000104646,mus musculus,Gm9173,1
ENSMUSG00000097532,mus musculus,Gm4349,1
ENSMUSG00000105395,mus musculus,Gm42672,1
ENSMUSG00000028111,mus musculus,Ctsk,1
ENSMUSG00000120941,mus musculus,Gm56808,1
ENSMUSG00000038642,mus musculus,Ctss,1
ENSMUSG00000083822,mus musculus,Hmgb1-ps5,1
ENSMUSG00000028109,mus musculus,Hormad1,1
ENSMUSG00000105460,mus musculus,Gm42671,1
ENSMUSG00000060438,mus musculus,Rps10-ps1,1
ENSMUSG00000038619,mus musculus,Ensa,1
ENSMUSG00000106383,mus musculus,E330034L11Rik,1
ENSMUSG00000038612,mus musculus,Mcl1,1
ENSMUSG00000120405,mus musculus,Gm56781,1
ENSMUSG00000015850,mus musculus,Adamtsl4,1
ENSMUSG00000028108,mus musculus,Ecm1,1
ENSMUSG00000098737,mus musculus,Mir7014,1
ENSMUSG00000028107,mus musculus,Tars2,1
ENSMUSG00000028106,mus musculus,Rprd2,1
ENSMUSG00000104967,mus musculus,Gm43436,1
ENSMUSG00000089493,mus musculus,Gm26361,1
ENSMUSG00000105093,mus musculus,Gm17815,1
ENSMUSG00000015748,mus musculus,Prpf3,1
ENSMUSG00000097189,mus musculus,Gm26594,1
ENSMUSG00000046519,mus musculus,Golph3l,1
ENSMUSG00000053769,mus musculus,Lysmd1,1
ENSMUSG00000106629,mus musculus,Gm40155,1
ENSMUSG00000105748,mus musculus,Gm43088,1
ENSMUSG00000081829,mus musculus,Gm15460,1
ENSMUSG00002076447,mus musculus,Gm55405,1
ENSMUSG00000104675,mus musculus,Gm43689,1
ENSMUSG00000091512,mus musculus,Lamtor3,1
ENSMUSG00000028159,mus musculus,Dapp1,1
ENSMUSG00000105296,mus musculus,Gm19708,1
ENSMUSG00000090066,mus musculus,1110002E22Rik,1
ENSMUSG00000028158,mus musculus,Mttp,1
ENSMUSG00000104776,mus musculus,Gm43691,1
ENSMUSG00000004127,mus musculus,Trmt10a,1
ENSMUSG00000060256,mus musculus,Tdpoz4,1
ENSMUSG00000058005,mus musculus,Tdpoz3,1
ENSMUSG00000103512,mus musculus,Gm37430,1
ENSMUSG00000102169,mus musculus,Gm9113,1
ENSMUSG00000102933,mus musculus,Gm9116,1
ENSMUSG00000102769,mus musculus,Gm37185,1
ENSMUSG00000102445,mus musculus,Gm37104,1
ENSMUSG00000094163,mus musculus,Tdpoz5,1
ENSMUSG00000103841,mus musculus,Gm37807,1
ENSMUSG00000102804,mus musculus,Gm37481,1
ENSMUSG00000104460,mus musculus,Gm9121,1
ENSMUSG00000104059,mus musculus,Gm9124,1
ENSMUSG00000102857,mus musculus,Gm37085,1
ENSMUSG00000094328,mus musculus,Tdpoz9,1
ENSMUSG00000102655,mus musculus,Gm37081,1
ENSMUSG00000095251,mus musculus,Tdpoz7,1
ENSMUSG00000102696,mus musculus,Gm37778,1
ENSMUSG00000103239,mus musculus,Gm37155,1
ENSMUSG00000102462,mus musculus,Gm5542,1
ENSMUSG00000104338,mus musculus,Gm9131,1
ENSMUSG00000102949,mus musculus,Gm37882,1
ENSMUSG00000102311,mus musculus,Gm5543,1
ENSMUSG00000102285,mus musculus,Gm37001,1
ENSMUSG00000089826,mus musculus,Gm16560,1
ENSMUSG00000074424,mus musculus,Spopfm2,1
ENSMUSG00000090111,mus musculus,Gm16584,1
ENSMUSG00000089689,mus musculus,Gm4982,1
ENSMUSG00000089893,mus musculus,Gm9141,1
ENSMUSG00000089696,mus musculus,Spopfm1,1
ENSMUSG00000089891,mus musculus,Gm16561,1
ENSMUSG00000104669,mus musculus,Gm38411,1
ENSMUSG00000106105,mus musculus,Gm4525,1
ENSMUSG00000027840,mus musculus,Wnt2b,1
ENSMUSG00000105925,mus musculus,Gm43846,1
ENSMUSG00000105355,mus musculus,Gm40117,1
ENSMUSG00000062127,mus musculus,Cttnbp2nl,1
ENSMUSG00000051788,mus musculus,4930564D02Rik,1
ENSMUSG00000099370,mus musculus,Platr10,1
ENSMUSG00000100962,mus musculus,Lrrc77,1
ENSMUSG00000103024,mus musculus,Gm37685,1
ENSMUSG00000104448,mus musculus,Gm37256,1
ENSMUSG00000047959,mus musculus,Kcna3,1
ENSMUSG00000120721,mus musculus,Gm56792,1
