feature_name,organism,gene_symbol,is_current
ENSG00000183439,homo sapiens,TRIM61,1
ENSG00000109536,homo sapiens,FRG1,1
ENSG00000249462,homo sapiens,MLLT10P2,1
ENSG00000251297,homo sapiens,TUBB7P,1
ENSG00000199572,homo sapiens,RNA5SP174,1
ENSG00000201145,homo sapiens,RNA5SP175,1
ENSG00000224807,homo sapiens,DUX4L9,1
ENSG00000205097,homo sapiens,FRG2,1
ENSG00000250053,homo sapiens,RARRES2P4,1
ENSG00000214273,homo sapiens,AGGF1P1,1
ENSG00000249003,homo sapiens,CLUHP4,1
ENSG00000281720,homo sapiens,DUX4L8,1
ENSG00000281652,homo sapiens,DUX4L7,1
ENSG00000281058,homo sapiens,DUX4L6,1
ENSG00000280799,homo sapiens,DUX4L5,1
ENSG00000258834,homo sapiens,DUX4L4,1
ENSG00000280757,homo sapiens,DUX4L1,1
ENSG00000281627,homo sapiens,DUX4L3,1
ENSG00000280457,homo sapiens,DUX4L2,1
ENSG00000064042,homo sapiens,LIMCH1,1
ENSG00000178222,homo sapiens,RNF212,1
ENSG00000181215,homo sapiens,C4orf50,1
ENSG00000223037,homo sapiens,RNU6-284P,1
ENSG00000248162,homo sapiens,CHORDC1P3,1
ENSG00000248771,homo sapiens,SMIM31,1
ENSG00000205940,homo sapiens,HSP90AB2P,1
ENSG00000248302,homo sapiens,BNIP3P41,1
ENSG00000251429,homo sapiens,AIDAP2,1
ENSG00000249506,homo sapiens,ZEB2P1,1
ENSG00000230219,homo sapiens,CIBAR1P2,1
ENSG00000293019,homo sapiens,CIBAR1P2,1
ENSG00000181359,homo sapiens,HSP90AA6P,1
ENSG00000205100,homo sapiens,HSP90AA4P,1
ENSG00000293200,homo sapiens,SLED1,1
ENSG00000251441,homo sapiens,RTEL1P1,1
ENSG00000178636,homo sapiens,MRPL42P1,1
ENSG00000236296,homo sapiens,GUSBP5,1
ENSG00000215127,homo sapiens,SYT14P1,1
ENSG00000250426,homo sapiens,FTLP10,1
ENSG00000243175,homo sapiens,RPSAP36,1
ENSG00000251595,homo sapiens,ABCA11P,1
ENSG00000293360,homo sapiens,ABCA11P,1
ENSG00000249065,homo sapiens,PCNAP1,1
ENSG00000234124,homo sapiens,CSN1S2AP,1
ENSG00000293421,homo sapiens,CSN1S2AP,1
ENSG00000224786,homo sapiens,CETN4P,1
ENSG00000215367,homo sapiens,TMED11P,1
ENSG00000284516,homo sapiens,VAMP9P,1
ENSG00000153147,homo sapiens,SMARCA5,1
ENSG00000163631,homo sapiens,ALB,1
ENSG00000184985,homo sapiens,SORCS2,1
ENSG00000206113,homo sapiens,CFAP99,1
ENSG00000109458,homo sapiens,GAB1,1
ENSG00000121210,homo sapiens,TMEM131L,1
ENSG00000248208,homo sapiens,WDR45P1,1
ENSG00000137462,homo sapiens,TLR2,1
ENSG00000145428,homo sapiens,RNF175,1
ENSG00000145423,homo sapiens,SFRP2,1
ENSG00000250656,homo sapiens,ST3GAL1P1,1
ENSG00000109163,homo sapiens,GNRHR,1
ENSG00000202374,homo sapiens,SNORA62,1
ENSG00000232398,homo sapiens,TMPRSS11CP,1
ENSG00000153802,homo sapiens,TMPRSS11D,1
ENSG00000187054,homo sapiens,TMPRSS11A,1
ENSG00000271977,homo sapiens,EVA1CP2,1
ENSG00000251669,homo sapiens,FAM86EP,1
ENSG00000185477,homo sapiens,GPRIN3,1
ENSG00000251252,homo sapiens,MTND2P31,1
ENSG00000224569,homo sapiens,C9orf78P2,1
ENSG00000248698,homo sapiens,LINC01085,1
ENSG00000164117,homo sapiens,FBXO8,1
ENSG00000164118,homo sapiens,CEP44,1
ENSG00000170502,homo sapiens,NUDT9,1
ENSG00000152583,homo sapiens,SPARCL1,1
ENSG00000251742,homo sapiens,RN7SKP13,1
ENSG00000251433,homo sapiens,CCNHP1,1
ENSG00000221227,homo sapiens,MIR1305,1
ENSG00000242670,homo sapiens,RPL22P13,1
ENSG00000134853,homo sapiens,PDGFRA,1
ENSG00000128050,homo sapiens,PAICS,1
ENSG00000196503,homo sapiens,ARL9,1
ENSG00000236562,homo sapiens,IFITM3P1,1
ENSG00000221563,homo sapiens,MIR1269A,1
ENSG00000244099,homo sapiens,RPS23P3,1
ENSG00000293344,homo sapiens,FTLP10,1
ENSG00000290910,homo sapiens,PPBPP2,1
ENSG00000163644,homo sapiens,PPM1K,1
ENSG00000199862,homo sapiens,Y_RNA,1
ENSG00000241392,homo sapiens,RN7SL205P,1
ENSG00000252014,homo sapiens,SNORA70,1
ENSG00000251051,homo sapiens,ELL2P2,1
ENSG00000251398,homo sapiens,LINC01256,1
ENSG00000249038,homo sapiens,AARS1P1,1
ENSG00000145425,homo sapiens,RPS3A,1
ENSG00000201264,homo sapiens,SNORD73B,1
ENSG00000109686,homo sapiens,SH3D19,1
ENSG00000208797,homo sapiens,SNORD73A,1
ENSG00000189099,homo sapiens,PRSS48,1
ENSG00000252544,homo sapiens,RNU6-1282P,1
ENSG00000164142,homo sapiens,FHIP1A,1
ENSG00000253019,homo sapiens,RN7SKP35,1
ENSG00000059691,homo sapiens,GATB,1
ENSG00000150630,homo sapiens,VEGFC,1
ENSG00000222859,homo sapiens,RN7SKP136,1
ENSG00000109674,homo sapiens,NEIL3,1
ENSG00000038002,homo sapiens,AGA,1
ENSG00000201931,homo sapiens,RNA5SP172,1
ENSG00000253000,homo sapiens,RNU1-45P,1
ENSG00000253077,homo sapiens,RNA5SP169,1
ENSG00000272856,homo sapiens,SCPPPQ1,1
ENSG00000250302,homo sapiens,LINC01618,1
ENSG00000293644,homo sapiens,LINC01618,1
ENSG00000163736,homo sapiens,PPBP,1
ENSG00000249539,homo sapiens,MRPS36P2,1
ENSG00000252275,homo sapiens,RNU7-192P,1
ENSG00000237684,homo sapiens,RPSAP35,1
ENSG00000213492,homo sapiens,NT5C3AP1,1
ENSG00000109654,homo sapiens,TRIM2,1
ENSG00000074966,homo sapiens,TXK,1
ENSG00000087266,homo sapiens,SH3BP2,1
ENSG00000109220,homo sapiens,CHIC2,1
ENSG00000180613,homo sapiens,GSX2,1
ENSG00000138744,homo sapiens,NAAA,1
ENSG00000287542,homo sapiens,HERC3,1
ENSG00000138641,homo sapiens,HERC3,1
ENSG00000207524,homo sapiens,RNU6-33P,1
ENSG00000177432,homo sapiens,NAP1L5,1
ENSG00000248019,homo sapiens,FAM13A-AS1,1
ENSG00000145287,homo sapiens,PLAC8,1
ENSG00000251526,homo sapiens,LINC02435,1
ENSG00000249464,homo sapiens,LINC01091,1
ENSG00000250484,homo sapiens,PPIAP76,1
ENSG00000118816,homo sapiens,CCNI,1
ENSG00000249348,homo sapiens,UGDH-AS1,1
ENSG00000255458,homo sapiens,SMIM14-DT,1
ENSG00000283083,homo sapiens,LINC02498,1
ENSG00000249152,homo sapiens,LNCPRESS2,1
ENSG00000231171,homo sapiens,LINC01098,1
ENSG00000246560,homo sapiens,UBE2D3-AS1,1
ENSG00000273396,homo sapiens,LINC01396,1
ENSG00000245213,homo sapiens,GALNT7-DT,1
ENSG00000272870,homo sapiens,SAP30-DT,1
ENSG00000251329,homo sapiens,LINC02353,1
ENSG00000246375,homo sapiens,PPM1K-DT,1
ENSG00000250538,homo sapiens,NPY2R-AS1,1
ENSG00000248228,homo sapiens,SLIT2-IT1,1
ENSG00000251298,homo sapiens,TMEM184C-DT,1
ENSG00000251688,homo sapiens,LINC02507,1
ENSG00000269893,homo sapiens,SNHG8,1
ENSG00000261268,homo sapiens,QKILA,1
ENSG00000249599,homo sapiens,BMPR1B-DT,1
ENSG00000273247,homo sapiens,RAB33B-AS1,1
ENSG00000248307,homo sapiens,LINC00616,1
ENSG00000250033,homo sapiens,SLC7A11-AS1,1
ENSG00000250241,homo sapiens,PCDH10-DT,1
ENSG00000232021,homo sapiens,LEF1-AS1,1
ENSG00000250326,homo sapiens,USP38-DT,1
ENSG00000283314,homo sapiens,LINC02357,1
ENSG00000249673,homo sapiens,NOP14-AS1,1
ENSG00000248215,homo sapiens,LINC02505,1
ENSG00000250413,homo sapiens,SLC2A9-AS1,1
ENSG00000246526,homo sapiens,LINC02481,1
ENSG00000290374,homo sapiens,FAM86EP,1
ENSG00000251075,homo sapiens,HTT-AS,1
ENSG00000245322,homo sapiens,H2AZ1-DT,1
ENSG00000250590,homo sapiens,LINC02492,1
ENSG00000250486,homo sapiens,FAM218A,1
ENSG00000281731,homo sapiens,METTL14-DT,1
ENSG00000232648,homo sapiens,ING2-DT,1
ENSG00000268471,homo sapiens,MIR4453HG,1
ENSG00000245954,homo sapiens,LINC02273,1
ENSG00000234111,homo sapiens,LINC02433,1
ENSG00000250141,homo sapiens,LINC02276,1
ENSG00000249460,homo sapiens,LINC02500,1
ENSG00000251619,homo sapiens,LINC02508,1
ENSG00000226757,homo sapiens,PP12613,1
ENSG00000251040,homo sapiens,LINC02480,1
ENSG00000250102,homo sapiens,LINC02377,1
ENSG00000260265,homo sapiens,LINC02562,1
ENSG00000249519,homo sapiens,LINC01438,1
ENSG00000298466,homo sapiens,CEP170P1,1
ENSG00000251676,homo sapiens,SNHG27,1
ENSG00000250062,homo sapiens,MAPK10-AS1,1
ENSG00000248227,homo sapiens,LINC02513,1
ENSG00000248685,homo sapiens,LINC02484,1
ENSG00000249882,homo sapiens,LINC02501,1
ENSG00000248494,homo sapiens,LNX1-AS2,1
ENSG00000248370,homo sapiens,LINC02434,1
ENSG00000248510,homo sapiens,LINC02267,1
ENSG00000250739,homo sapiens,LINC01262,1
ENSG00000249747,homo sapiens,LINC02374,1
ENSG00000177822,homo sapiens,TENM3-AS1,1
ENSG00000254233,homo sapiens,LINC02365,1
ENSG00000248330,homo sapiens,LINC00613,1
ENSG00000231160,homo sapiens,KLF3-AS1,1
ENSG00000250190,homo sapiens,LINC02364,1
ENSG00000229565,homo sapiens,LINC02264,1
ENSG00000250632,homo sapiens,LINC02171,1
ENSG00000272727,homo sapiens,LINC02266,1
ENSG00000250263,homo sapiens,LINC02509,1
ENSG00000248319,homo sapiens,LINC02275,1
ENSG00000250772,homo sapiens,LINC01365,1
ENSG00000250436,homo sapiens,LINC02499,1
ENSG00000251165,homo sapiens,F11-AS1,1
ENSG00000251632,homo sapiens,LINC02172,1
ENSG00000271538,homo sapiens,LINC02427,1
ENSG00000250392,homo sapiens,LINC02502,1
ENSG00000250125,homo sapiens,LINC02232,1
ENSG00000249534,homo sapiens,LINC01258,1
ENSG00000248300,homo sapiens,LINC02360,1
ENSG00000227145,homo sapiens,IL21-AS1,1
ENSG00000251321,homo sapiens,PCAT4,1
ENSG00000251586,homo sapiens,TET2-AS1,1
ENSG00000247775,homo sapiens,SNCA-AS1,1
ENSG00000251580,homo sapiens,LINC02482,1
ENSG00000250968,homo sapiens,LINC02382,1
ENSG00000261121,homo sapiens,LINC02473,1
ENSG00000248197,homo sapiens,LINC00290,1
ENSG00000271474,homo sapiens,UNC5C-AS1,1
ENSG00000260278,homo sapiens,BMP2K-DT,1
ENSG00000251350,homo sapiens,LINC02475,1
ENSG00000271646,homo sapiens,IRF2-DT,1
ENSG00000250708,homo sapiens,LINC02269,1
ENSG00000248866,homo sapiens,USP46-DT,1
ENSG00000249096,homo sapiens,LINC02362,1
ENSG00000249297,homo sapiens,LINC02174,1
ENSG00000250488,homo sapiens,LINC02233,1
ENSG00000248809,homo sapiens,LINC01095,1
ENSG00000248505,homo sapiens,LINC02380,1
ENSG00000290382,homo sapiens,ZNF876P,1
ENSG00000249710,homo sapiens,DDIT4L-AS1,1
ENSG00000251129,homo sapiens,LINC02506,1
ENSG00000251649,homo sapiens,LINC02379,1
ENSG00000272795,homo sapiens,GAR1-DT,1
ENSG00000260519,homo sapiens,ATP8A1-DT,1
ENSG00000251445,homo sapiens,CBR4-DT,1
ENSG00000249667,homo sapiens,LINC01259,1
ENSG00000250620,homo sapiens,LINC02515,1
ENSG00000248238,homo sapiens,LINC02438,1
ENSG00000249815,homo sapiens,LINC02945,1
ENSG00000249173,homo sapiens,LINC01093,1
ENSG00000248692,homo sapiens,ADGRL3-AS1,1
ENSG00000248184,homo sapiens,LINC02283,1
ENSG00000260641,homo sapiens,TSPAN5-DT,1
ENSG00000248740,homo sapiens,LINC02428,1
ENSG00000248429,homo sapiens,GASK1B-AS1,1
ENSG00000245468,homo sapiens,LINC02447,1
ENSG00000249378,homo sapiens,LINC01060,1
ENSG00000251635,homo sapiens,LINC02278,1
ENSG00000240005,homo sapiens,STIM2-AS1,1
ENSG00000196951,homo sapiens,SCOC-AS1,1
ENSG00000251175,homo sapiens,GSTCD-AS1,1
ENSG00000248719,homo sapiens,PRDM8-AS1,1
ENSG00000251372,homo sapiens,LINC00499,1
ENSG00000250930,homo sapiens,LNX1-AS1,1
ENSG00000251291,homo sapiens,LINC02462,1
ENSG00000251256,homo sapiens,LINC02358,1
ENSG00000251432,homo sapiens,LINC02615,1
ENSG00000250634,homo sapiens,LINC01182,1
ENSG00000251182,homo sapiens,LINC02497,1
ENSG00000082929,homo sapiens,LINC01587,1
ENSG00000285711,homo sapiens,LINC02835,1
ENSG00000248890,homo sapiens,HHIP-AS1,1
ENSG00000249700,homo sapiens,SRD5A3-AS1,1
ENSG00000248810,homo sapiens,LINC02432,1
ENSG00000289530,homo sapiens,INKILN,1
ENSG00000228277,homo sapiens,UMLILO,1
ENSG00000248049,homo sapiens,UBA6-DT,1
ENSG00000247624,homo sapiens,CPEB2-DT,1
ENSG00000250754,homo sapiens,LINC02436,1
ENSG00000216560,homo sapiens,LINC00955,1
ENSG00000248210,homo sapiens,LINC02355,1
ENSG00000250546,homo sapiens,LINC02994,1
ENSG00000250341,homo sapiens,LINC02510,1
ENSG00000236922,homo sapiens,LINC01378,1
ENSG00000237125,homo sapiens,HAND2-AS1,1
ENSG00000247708,homo sapiens,STX18-AS1,1
ENSG00000250131,homo sapiens,AGA-DT,1
ENSG00000249699,homo sapiens,LINC02261,1
ENSG00000249145,homo sapiens,LINC02517,1
ENSG00000246876,homo sapiens,LINC02466,1
ENSG00000249618,homo sapiens,LINC02465,1
ENSG00000250910,homo sapiens,MAP9-AS1,1
ENSG00000248456,homo sapiens,LINC02485,1
ENSG00000249307,homo sapiens,LINC01088,1
ENSG00000251611,homo sapiens,FHIP1A-DT,1
ENSG00000248338,homo sapiens,LINC02472,1
ENSG00000246095,homo sapiens,LINC01096,1
ENSG00000250220,homo sapiens,ANKRD17-DT,1
ENSG00000180712,homo sapiens,LINC02363,1
ENSG00000250266,homo sapiens,LINC01612,1
ENSG00000249241,homo sapiens,LINC02265,1
ENSG00000251230,homo sapiens,MIR3945HG,1
ENSG00000248388,homo sapiens,HAFML,1
ENSG00000261083,homo sapiens,LINC02516,1
ENSG00000272677,homo sapiens,HNRNPD-DT,1
ENSG00000251283,homo sapiens,LINC02272,1
ENSG00000245112,homo sapiens,SMARCA5-AS1,1
ENSG00000245685,homo sapiens,FRG1-DT,1
ENSG00000251600,homo sapiens,GUSBP5,1
ENSG00000250666,homo sapiens,LINC01596,1
ENSG00000251620,homo sapiens,STPG2-AS1,1
ENSG00000288944,homo sapiens,CHAER1,1
ENSG00000251359,homo sapiens,WWC2-AS2,1
ENSG00000174125,homo sapiens,TLR1,1
ENSG00000170185,homo sapiens,USP38,1
ENSG00000174607,homo sapiens,UGT8,1
ENSG00000207931,homo sapiens,MIR577,1
ENSG00000250215,homo sapiens,CIR1P2,1
ENSG00000250846,homo sapiens,EPHA5-AS1,1
ENSG00000234492,homo sapiens,RPL34-DT,1
ENSG00000109475,homo sapiens,RPL34,1
ENSG00000198856,homo sapiens,OSTC,1
ENSG00000206601,homo sapiens,RNU6-431P,1
ENSG00000164089,homo sapiens,ETNPPL,1
ENSG00000250185,homo sapiens,RCC2P8,1
ENSG00000245870,homo sapiens,LINC00682,1
ENSG00000250938,homo sapiens,MAD2L1-DT,1
ENSG00000245067,homo sapiens,IGFBP7-AS1,1
ENSG00000263327,homo sapiens,TAPT1-AS1,1
ENSG00000249866,homo sapiens,OR7E83P,1
ENSG00000250896,homo sapiens,RNPS1P1,1
ENSG00000250942,homo sapiens,ENPP7P11,1
ENSG00000242262,homo sapiens,RPL15P7,1
ENSG00000249563,homo sapiens,EVA1CP1,1
ENSG00000251624,homo sapiens,UNC93B7,1
ENSG00000250425,homo sapiens,OR7E35P,1
ENSG00000251685,homo sapiens,UGT2B27P,1
ENSG00000186234,homo sapiens,FAM86MP,1
ENSG00000251087,homo sapiens,ALG1L3P,1
ENSG00000249465,homo sapiens,RBMXP4,1
ENSG00000247950,homo sapiens,SEC24B-AS1,1
ENSG00000250693,homo sapiens,RPF2P2,1
ENSG00000250919,homo sapiens,UGT2B26P,1
ENSG00000251056,homo sapiens,ANKRD20A17P,1
ENSG00000240159,homo sapiens,RPL6P16,1
ENSG00000248822,homo sapiens,APOBEC3AP1,1
ENSG00000242635,homo sapiens,RPS14P7,1
ENSG00000251073,homo sapiens,NUDT19P5,1
ENSG00000213434,homo sapiens,VTI1BP2,1
ENSG00000163612,homo sapiens,FAM86KP,1
ENSG00000250804,homo sapiens,OR7E111FP,1
ENSG00000235043,homo sapiens,TECRP1,1
ENSG00000251442,homo sapiens,LINC01094,1
ENSG00000251483,homo sapiens,LYPLA1P2,1
ENSG00000249973,homo sapiens,CHCHD2P7,1
ENSG00000250381,homo sapiens,UNC93B4,1
ENSG00000250710,homo sapiens,OR7E99P,1
ENSG00000249844,homo sapiens,OR7E43P,1
ENSG00000248886,homo sapiens,UGT2A3P7,1
ENSG00000250412,homo sapiens,KLHL2P1,1
ENSG00000250966,homo sapiens,H3P14,1
ENSG00000249509,homo sapiens,NEUROG2-AS1,1
ENSG00000251166,homo sapiens,OR7E163P,1
ENSG00000234386,homo sapiens,OR7E162P,1
ENSG00000251155,homo sapiens,SEPTIN14P4,1
ENSG00000251437,homo sapiens,NDUFS5P4,1
ENSG00000261914,homo sapiens,RPL23AP84,1
ENSG00000281591,homo sapiens,DBET,1
ENSG00000251271,homo sapiens,ALG1L7P,1
ENSG00000250476,homo sapiens,ENPP7P9,1
ENSG00000184139,homo sapiens,RPL7AP28,1
ENSG00000228489,homo sapiens,RPL21P50,1
ENSG00000261761,homo sapiens,LINC02616,1
ENSG00000249592,homo sapiens,PCGF3-AS1,1
ENSG00000245384,homo sapiens,CXXC4-AS1,1
ENSG00000248174,homo sapiens,LINC02268,1
ENSG00000251249,homo sapiens,LINC03074,1
ENSG00000249532,homo sapiens,MIR302CHG,1
ENSG00000233860,homo sapiens,SHROOM3-AS1,1
ENSG00000248397,homo sapiens,LINC00498,1
ENSG00000250334,homo sapiens,LINC00989,1
ENSG00000245293,homo sapiens,CYP2U1-AS1,1
ENSG00000250103,homo sapiens,PANCR,1
ENSG00000250340,homo sapiens,LINC02494,1
ENSG00000250582,homo sapiens,SMAD1-AS2,1
ENSG00000250467,homo sapiens,PHOX2B-AS1,1
ENSG00000159674,homo sapiens,SPON2,1
ENSG00000249252,homo sapiens,C1QTNF7-AS1,1
ENSG00000251504,homo sapiens,LINC01099,1
ENSG00000180769,homo sapiens,WDFY3-AS2,1
ENSG00000250921,homo sapiens,LINC02063,1
ENSG00000164151,homo sapiens,ICE1,1
ENSG00000145536,homo sapiens,ADAMTS16,1
ENSG00000250490,homo sapiens,LINC02145,1
ENSG00000124279,homo sapiens,FASTKD3,1
ENSG00000251476,homo sapiens,MTCO1P31,1
ENSG00000078295,homo sapiens,ADCY2,1
ENSG00000183654,homo sapiens,MARCHF11,1
ENSG00000248729,homo sapiens,MTCO1P30,1
ENSG00000250730,homo sapiens,HMGB3P3,1
ENSG00000112902,homo sapiens,SEMA5A,1
ENSG00000145555,homo sapiens,MYO10,1
ENSG00000242654,homo sapiens,RPL32P14,1
ENSG00000133398,homo sapiens,MED10,1
ENSG00000124275,homo sapiens,MTRR,1
ENSG00000215217,homo sapiens,CFAP90,1
ENSG00000251568,homo sapiens,ALG3P1,1
ENSG00000250808,homo sapiens,MTCO2P30,1
ENSG00000249191,homo sapiens,UBE2V1P12,1
ENSG00000183580,homo sapiens,FBXL7,1
ENSG00000242608,homo sapiens,RPS23P5,1
ENSG00000250587,homo sapiens,HPRT1P2,1
ENSG00000248834,homo sapiens,MARK2P5,1
ENSG00000250332,homo sapiens,PTPN11P4,1
ENSG00000152582,homo sapiens,SPEF2,1
ENSG00000250389,homo sapiens,MTND6P2,1
ENSG00000249557,homo sapiens,HSPD1P15,1
ENSG00000249490,homo sapiens,LINC02146,1
ENSG00000272057,homo sapiens,ANKH-DT,1
ENSG00000056097,homo sapiens,ZFR,1
ENSG00000177058,homo sapiens,SLC38A9,1
ENSG00000040731,homo sapiens,CDH10,1
ENSG00000164294,homo sapiens,GPX8,1
ENSG00000016082,homo sapiens,ISL1,1
ENSG00000154122,homo sapiens,ANKH,1
ENSG00000234865,homo sapiens,ADH5P5,1
ENSG00000248651,homo sapiens,GCSHP1,1
ENSG00000241739,homo sapiens,RPL21P56,1
ENSG00000249410,homo sapiens,AK4P2,1
ENSG00000113389,homo sapiens,NPR3,1
ENSG00000248279,homo sapiens,LINC02120,1
ENSG00000249206,homo sapiens,GCNT1P2,1
ENSG00000134363,homo sapiens,FST,1
ENSG00000249928,homo sapiens,UQCRBP3,1
ENSG00000112964,homo sapiens,GHR,1
ENSG00000113100,homo sapiens,CDH9,1
ENSG00000151388,homo sapiens,ADAMTS12,1
ENSG00000249584,homo sapiens,LINC02225,1
ENSG00000234602,homo sapiens,MCIDAS,1
ENSG00000145626,homo sapiens,UGT3A1,1
ENSG00000145526,homo sapiens,CDH18,1
ENSG00000154162,homo sapiens,CDH12,1
ENSG00000249338,homo sapiens,HMGB1P47,1
ENSG00000250480,homo sapiens,RLIG1P1,1
ENSG00000226432,homo sapiens,AKTIPP2,1
ENSG00000152932,homo sapiens,RAB3C,1
ENSG00000250048,homo sapiens,LINC00603,1
ENSG00000170571,homo sapiens,EMB,1
ENSG00000164181,homo sapiens,ELOVL7,1
ENSG00000249226,homo sapiens,SUCLG2P4,1
ENSG00000244621,homo sapiens,RPS17P11,1
ENSG00000213949,homo sapiens,ITGA1,1
ENSG00000248418,homo sapiens,UBL5P1,1
ENSG00000152380,homo sapiens,FAM151B,1
ENSG00000039123,homo sapiens,MTREX,1
ENSG00000145681,homo sapiens,HAPLN1,1
ENSG00000038427,homo sapiens,VCAN,1
ENSG00000152611,homo sapiens,CAPSL,1
ENSG00000234838,homo sapiens,PPIAP78,1
ENSG00000249668,homo sapiens,KRT18P56,1
ENSG00000249616,homo sapiens,CCNB3P1,1
ENSG00000113088,homo sapiens,GZMK,1
ENSG00000113273,homo sapiens,ARSB,1
ENSG00000133401,homo sapiens,PDZD2,1
ENSG00000236068,homo sapiens,NT5ELP,1
ENSG00000130449,homo sapiens,ZSWIM6,1
ENSG00000240412,homo sapiens,RPL5P15,1
ENSG00000164171,homo sapiens,ITGA2,1
ENSG00000152409,homo sapiens,JMY,1
ENSG00000242706,homo sapiens,RPS27AP9,1
ENSG00000241965,homo sapiens,RPS2P25,1
ENSG00000243592,homo sapiens,RPL17P22,1
ENSG00000164190,homo sapiens,NIPBL,1
ENSG00000248789,homo sapiens,LINC02118,1
ENSG00000131730,homo sapiens,CKMT2,1
ENSG00000242858,homo sapiens,RPL13AP14,1
ENSG00000152348,homo sapiens,ATG10,1
ENSG00000250827,homo sapiens,MFSD4BP1,1
ENSG00000113319,homo sapiens,RASGRF2,1
ENSG00000249835,homo sapiens,VCAN-AS1,1
ENSG00000250662,homo sapiens,HNRNPKP5,1
ENSG00000271687,homo sapiens,MTND5P10,1
ENSG00000113384,homo sapiens,GOLPH3,1
ENSG00000238000,homo sapiens,PSME2P1,1
ENSG00000189127,homo sapiens,ANKRD34B,1
ENSG00000250273,homo sapiens,PSMC1P5,1
ENSG00000236447,homo sapiens,ATG10-IT1,1
ENSG00000112874,homo sapiens,NUDT12,1
ENSG00000062194,homo sapiens,GPBP1,1
ENSG00000113318,homo sapiens,MSH3,1
ENSG00000134061,homo sapiens,CD180,1
ENSG00000240003,homo sapiens,RPL7P24,1
ENSG00000168685,homo sapiens,IL7R,1
ENSG00000127184,homo sapiens,COX7C,1
ENSG00000186479,homo sapiens,RGS7BP,1
ENSG00000214853,homo sapiens,PPIAP79,1
ENSG00000271207,homo sapiens,MTCO1P22,1
ENSG00000251435,homo sapiens,C1GALT1P2,1
ENSG00000248430,homo sapiens,HMGB3P16,1
ENSG00000152669,homo sapiens,CCNO,1
ENSG00000271035,homo sapiens,DPPA3P12,1
ENSG00000250391,homo sapiens,CRLF3P2,1
ENSG00000270388,homo sapiens,MTCO3P22,1
ENSG00000217416,homo sapiens,ISCA1P1,1
ENSG00000152495,homo sapiens,CAMK4,1
ENSG00000249439,homo sapiens,HMGN1P14,1
ENSG00000251495,homo sapiens,PPIAP11,1
ENSG00000270906,homo sapiens,MTND4P35,1
ENSG00000164258,homo sapiens,NDUFS4,1
ENSG00000249921,homo sapiens,RACK1P1,1
ENSG00000164211,homo sapiens,STARD4,1
ENSG00000243914,homo sapiens,RPL5P14,1
ENSG00000249128,homo sapiens,LINC02215,1
ENSG00000113391,homo sapiens,ARB2A,1
ENSG00000132837,homo sapiens,DMGDH,1
ENSG00000250095,homo sapiens,NREP-AS1,1
ENSG00000164309,homo sapiens,CMYA5,1
ENSG00000270307,homo sapiens,MTATP6P2,1
ENSG00000250013,homo sapiens,ZP3P1,1
ENSG00000248873,homo sapiens,SERBP1P6,1
ENSG00000250099,homo sapiens,TRPC6P6,1
ENSG00000067113,homo sapiens,PLPP1,1
ENSG00000162685,homo sapiens,LSP1P3,1
ENSG00000196900,homo sapiens,SPMIP10,1
ENSG00000249963,homo sapiens,EEF1A1P20,1
ENSG00000251237,homo sapiens,B3GNTL1P1,1
ENSG00000241809,homo sapiens,RPL17P21,1
ENSG00000248781,homo sapiens,PSMC1P4,1
ENSG00000239870,homo sapiens,RPL21P55,1
ENSG00000249619,homo sapiens,HMGN1P13,1
ENSG00000164199,homo sapiens,ADGRV1,1
ENSG00000250221,homo sapiens,KRT8P32,1
ENSG00000213630,homo sapiens,BOLA3P3,1
ENSG00000198961,homo sapiens,PJA2,1
ENSG00000197575,homo sapiens,RPS17P2,1
ENSG00000157107,homo sapiens,FCHO2,1
ENSG00000270350,homo sapiens,MTND4LP5,1
ENSG00000249744,homo sapiens,ZCCHC10P2,1
ENSG00000224296,homo sapiens,MRPL49P1,1
ENSG00000270225,homo sapiens,MTCO2P22,1
ENSG00000248271,homo sapiens,PGAM1P1,1
ENSG00000213757,homo sapiens,RPS3AP20,1
ENSG00000145794,homo sapiens,MEGF10,1
ENSG00000164400,homo sapiens,CSF2,1
ENSG00000214794,homo sapiens,KRT18P42,1
ENSG00000155324,homo sapiens,GRAMD2B,1
ENSG00000249057,homo sapiens,MAST4-IT1,1
ENSG00000164588,homo sapiens,HCN1,1
ENSG00000250830,homo sapiens,MRPS35P2,1
ENSG00000250197,homo sapiens,HMGN1P15,1
ENSG00000164318,homo sapiens,EGFLAM,1
ENSG00000270232,homo sapiens,MTCYBP22,1
ENSG00000249768,homo sapiens,HSPE1P10,1
ENSG00000169570,homo sapiens,DTWD2,1
ENSG00000249514,homo sapiens,LYSETP1,1
ENSG00000249238,homo sapiens,BCL9P1,1
ENSG00000249270,homo sapiens,KATNBL1P4,1
ENSG00000184084,homo sapiens,ATP5PFP4,1
ENSG00000217791,homo sapiens,ASS1P9,1
ENSG00000251311,homo sapiens,LINC02214,1
ENSG00000271480,homo sapiens,MTND3P19,1
ENSG00000129595,homo sapiens,EPB41L4A,1
ENSG00000249454,homo sapiens,GZMAP1,1
ENSG00000250441,homo sapiens,LSM2P2,1
ENSG00000250472,homo sapiens,TRIM36-IT1,1
ENSG00000251593,homo sapiens,MSNP1,1
ENSG00000113522,homo sapiens,RAD50,1
